	age	appMode	appPhase	appType	education	first_name	gender	id	interactionAt	interactionType	last_name	occupation	participantId	party	policy_strength_ban_abortion_after_6_weeks	policy_strength_ban_alcohol_sales_on_sundays	policy_strength_budget_for_free_school_lunch_program	policy_strength_increase_budget_for_medicare_coverage	policy_strength_increase_budget_for_veterans_affairs	policy_strength_increase_gun_control_legislation	policy_strength_legalize_medical_marijuana	political_experience	processed_at	relativeInteractionAt	religion
0	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569470463	add_to_list_via_scatterplot_click	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569470476	2.763000011444092	0.0
1	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569470619	mouseout	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569470636	2.9189999103546143	0.0
2	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569491029	mouseout_from_list	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569491043	23.328999996185303	0.0
3	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569537987	add_to_list_via_scatterplot_click	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569538001	70.28699994087219	0.0
4	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569538181	mouseout	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569538195	70.48099994659424	0.0
5	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569553046	remove_from_list_via_list_item_click	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569553056	85.34599995613098	0.0
6	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569554662	add_to_list_via_scatterplot_click	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569554674	86.96199989318848	0.0
7	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569564620	mouseout_from_list	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569564658	96.91999983787537	0.0
8	0.0	live	phase_1	MITIGATION	0.0	0.0	0.0	0.0	1566569564883	remove_from_list_via_list_item_click	0.0	0.0	8oiaPu0yRfxr	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1566569564900	97.18299984931946	0.0
9	0.9999408863136486	live	phase_1	MITIGATION	1.0	0.999999999999991	0.7784422268455347	1.0	1566569568631	mouseout	1.0	1.0	8oiaPu0yRfxr	0.7454352052928517	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.5905556462272157	1566569568644	100.93099999427795	1.0
10	0.9997234606967871	live	phase_1	MITIGATION	1.0	0.9999999999994909	0.800178444070907	1.0	1566569575599	add_to_list_via_scatterplot_click	1.0	1.0	8oiaPu0yRfxr	0.8311761891052989	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.36384372126805875	1566569575612	107.8989999294281	0.9999999999999974
11	0.9990295553964432	live	phase_1	MITIGATION	1.0	0.9999999999974626	0.8194515044895774	1.0	1566569576734	add_to_list_via_scatterplot_click	1.0	1.0	8oiaPu0yRfxr	0.8892347704353771	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.15876570300184722	1566569576744	109.03399991989136	0.9999999999999347
12	0.9972625201644744	live	phase_1	MITIGATION	1.0	0.9999999999978934	0.8366057691968583	1.0	1566569577198	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9279288094372874	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.13186088051426492	1566569577209	109.49799990653992	0.9999999999990198
13	0.9990288642900073	live	phase_1	MITIGATION	1.0	1.0	0.8519234323665269	1.0	1566569582498	mouseout	1.0	1.0	8oiaPu0yRfxr	0.953410858960489	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.37627400389420695	1566569582512	114.7979998588562	0.9999999999902062
14	0.9996555136274698	live	phase_1	MITIGATION	1.0	1.0	0.8656389205371584	1.0	1566569585131	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9700391722085158	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.2925072960133257	1566569585146	117.43099999427795	0.999999999929314
15	0.9998773658266215	live	phase_1	MITIGATION	1.0	1.0	0.8779492037854817	1.0	1566569586565	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9808128215531872	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.6048756577364223	1566569586578	118.86500000953674	0.9999999996080916
16	0.999658905936287	live	phase_1	MITIGATION	1.0	1.0	0.8890213726147537	1.0	1566569587750	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9877539061553013	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.5317126074740194	1566569587767	120.04999995231628	0.9999999982504663
17	0.9991676378174557	live	phase_1	MITIGATION	1.0	1.0	0.8989983304152324	1.0	1566569600832	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9922056566485095	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.458714884509668	1566569600844	133.13199996948242	0.9999999934775848
18	0.998179095491612	live	phase_1	MITIGATION	1.0	1.0	0.9080031530751482	1.0	1566569601932	mouseout_from_list	1.0	1.0	8oiaPu0yRfxr	0.9950504309065733	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.5582680750030804	1566569601950	134.231999874115	0.9999999790997648
19	0.996367225893432	live	phase_1	MITIGATION	1.0	1.0	0.9161424842526127	1.0	1566569602247	remove_from_list_via_list_item_click	1.0	1.0	8oiaPu0yRfxr	0.9968628941850376	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.6996588209764749	1566569602262	134.54699993133545	0.9999999410959279
20	0.9984605566280924	live	phase_1	MITIGATION	1.0	1.0	0.7383707450287136	1.0	1566569625924	add_to_list_via_scatterplot_click	1.0	1.0	8oiaPu0yRfxr	0.9920845433226291	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.8010582441430503	1566569625945	158.22399997711182	0.9999997197835969
21	0.9993530043692819	live	phase_1	MITIGATION	1.0	1.0	0.41438399498082723	1.0	1566569626063	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9823409639004015	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.8705962745162004	1566569626087	158.36299991607666	0.9999992916349344
22	0.9997294470813676	live	phase_1	MITIGATION	1.0	1.0	0.4606647296566295	1.0	1566569631567	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9882935448748154	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.7949436818402577	1566569631581	163.86699986457825	0.9999984080433912
23	0.999439100084341	live	phase_1	MITIGATION	1.0	1.0	0.5033688329558091	1.0	1566569641316	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9758877254369946	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.8637040089457088	1566569641330	173.6159999370575	0.9999966880604252
24	0.9989153630269282	live	phase_1	MITIGATION	1.0	1.0	0.5427461061798073	1.0	1566569648217	mouseout	1.0	1.0	8oiaPu0yRfxr	0.983690828122245	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.7905041459241904	1566569648235	180.51699995994568	0.9999935610595161
25	0.9980270550166563	live	phase_1	MITIGATION	1.0	1.0	0.5790361732063279	1.0	1566569649072	add_to_list_via_scatterplot_click	1.0	1.0	8oiaPu0yRfxr	0.9685359893386107	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.8580821645918104	1566569649092	181.37199997901917	0.9999882077720815
26	0.9965999456330662	live	phase_1	MITIGATION	1.0	1.0	0.6124667760808798	1.0	1566569649169	mouseout	1.0	1.0	8oiaPu0yRfxr	0.9439483693339752	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.9050821207809305	1566569649187	181.4689998626709	0.9999795177238403
27	0.9944146514765245	live	phase_1	MITIGATION	1.0	1.0	0.2808846657332096	1.0	1566569726228	add_to_list_via_scatterplot_click	1.0	1.0	8oiaPu0yRfxr	0.9069466080044409	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.8535271696068585	1566569726243	258.5279998779297	0.9999660618337689
28	0.9934370055298991	live	phase_1	MITIGATION	1.0	1.0	0.10105816962974878	1.0	1566569726371	mouseout	1.0	1.0	8oiaPu0yRfxr	0.8548884592085026	0.0	0.0	0.0	1.0	0.14329272079337907	1.0	1.0	0.7853395696575584	1566569726402	258.6710000038147	0.9999460859326026
29	0.9903082164211833	live	phase_1	MITIGATION	1.0	1.0	0.0432947109921038	1.0	1566569734403	mouseout	1.0	1.0	8oiaPu0yRfxr	0.7859474394123255	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.6997642540236915	1566569734420	266.70300006866455	0.9999175287234812
30	0.9841686372215672	live	phase_1	MITIGATION	1.0	1.0	0.3955665513171067	1.0	1566569743803	mouseout	1.0	1.0	8oiaPu0yRfxr	0.6994969195571401	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.5978377350399203	1566569743817	276.1029999256134	0.9998780649892219
31	0.9907841027740057	live	phase_1	MITIGATION	1.0	1.0	0.3411800541182062	1.0	1566569859043	mouseout_from_list	1.0	1.0	8oiaPu0yRfxr	0.5963128711595743	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.48308126585864497	1566569859067	391.34299993515015	0.9999999809269458
32	0.985220686080199	live	phase_1	MITIGATION	1.0	1.0	0.623914333514219	1.0	1566569916783	add_to_list_via_scatterplot_click	1.0	1.0	8oiaPu0yRfxr	0.47855454773543193	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.3621310045806405	1566569916797	449.0829999446869	0.9999999629414968
33	0.978434587952725	live	phase_1	MITIGATION	1.0	1.0	0.8117171794376601	1.0	1566569916918	mouseout	1.0	1.0	8oiaPu0yRfxr	0.3495368770492867	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.4627894301936408	1566569916936	449.21799993515015	0.9999999495445525
